# Freq(GHz) Re(Z) Im(Z)
4.363000e+01 0.000000e+00 0.000000e+00
4.364000e+01 0.000000e+00 0.000000e+00
4.365000e+01 0.000000e+00 0.000000e+00
4.366000e+01 0.000000e+00 0.000000e+00
4.367000e+01 0.000000e+00 0.000000e+00
4.368000e+01 0.000000e+00 0.000000e+00
4.369000e+01 0.000000e+00 0.000000e+00
4.370000e+01 0.000000e+00 0.000000e+00
4.371000e+01 0.000000e+00 0.000000e+00
4.372000e+01 0.000000e+00 0.000000e+00
4.373000e+01 0.000000e+00 0.000000e+00
4.374000e+01 0.000000e+00 0.000000e+00
4.375000e+01 0.000000e+00 0.000000e+00
4.376000e+01 0.000000e+00 0.000000e+00
4.377000e+01 0.000000e+00 0.000000e+00
4.378000e+01 0.000000e+00 0.000000e+00
4.379000e+01 0.000000e+00 0.000000e+00
4.380000e+01 0.000000e+00 0.000000e+00
4.381000e+01 0.000000e+00 0.000000e+00
4.382000e+01 0.000000e+00 0.000000e+00
4.383000e+01 0.000000e+00 0.000000e+00
4.384000e+01 0.000000e+00 0.000000e+00
4.385000e+01 0.000000e+00 0.000000e+00
4.386000e+01 0.000000e+00 0.000000e+00
4.387000e+01 0.000000e+00 0.000000e+00
4.388000e+01 0.000000e+00 0.000000e+00
4.389000e+01 0.000000e+00 0.000000e+00
4.390000e+01 0.000000e+00 0.000000e+00
4.391000e+01 0.000000e+00 0.000000e+00
4.392000e+01 0.000000e+00 0.000000e+00
4.393000e+01 0.000000e+00 0.000000e+00
4.394000e+01 0.000000e+00 0.000000e+00
4.395000e+01 0.000000e+00 0.000000e+00
4.396000e+01 0.000000e+00 0.000000e+00
4.397000e+01 0.000000e+00 0.000000e+00
4.398000e+01 0.000000e+00 0.000000e+00
4.399000e+01 0.000000e+00 0.000000e+00
4.400000e+01 0.000000e+00 0.000000e+00
4.401000e+01 0.000000e+00 0.000000e+00
4.402000e+01 0.000000e+00 0.000000e+00
4.403000e+01 0.000000e+00 0.000000e+00
4.404000e+01 0.000000e+00 0.000000e+00
4.405000e+01 0.000000e+00 0.000000e+00
4.406000e+01 0.000000e+00 0.000000e+00
4.407000e+01 0.000000e+00 0.000000e+00
4.408000e+01 0.000000e+00 0.000000e+00
4.409000e+01 0.000000e+00 0.000000e+00
4.410000e+01 0.000000e+00 0.000000e+00
4.411000e+01 0.000000e+00 0.000000e+00
4.412000e+01 0.000000e+00 0.000000e+00
4.413000e+01 0.000000e+00 0.000000e+00
4.414000e+01 0.000000e+00 0.000000e+00
4.415000e+01 0.000000e+00 0.000000e+00
4.416000e+01 0.000000e+00 0.000000e+00
4.417000e+01 0.000000e+00 0.000000e+00
4.418000e+01 0.000000e+00 0.000000e+00
4.419000e+01 0.000000e+00 0.000000e+00
4.420000e+01 0.000000e+00 0.000000e+00
4.421000e+01 0.000000e+00 0.000000e+00
4.422000e+01 0.000000e+00 0.000000e+00
4.423000e+01 0.000000e+00 0.000000e+00
4.424000e+01 0.000000e+00 0.000000e+00
4.425000e+01 0.000000e+00 0.000000e+00
4.426000e+01 0.000000e+00 0.000000e+00
4.427000e+01 0.000000e+00 0.000000e+00
4.428000e+01 0.000000e+00 0.000000e+00
4.429000e+01 0.000000e+00 0.000000e+00
4.430000e+01 0.000000e+00 0.000000e+00
4.431000e+01 0.000000e+00 0.000000e+00
4.432000e+01 0.000000e+00 0.000000e+00
4.433000e+01 0.000000e+00 0.000000e+00
4.434000e+01 0.000000e+00 0.000000e+00
4.435000e+01 0.000000e+00 0.000000e+00
4.436000e+01 0.000000e+00 0.000000e+00
4.437000e+01 0.000000e+00 0.000000e+00
4.438000e+01 0.000000e+00 0.000000e+00
4.439000e+01 0.000000e+00 0.000000e+00
4.440000e+01 0.000000e+00 0.000000e+00
4.441000e+01 0.000000e+00 0.000000e+00
4.442000e+01 0.000000e+00 0.000000e+00
4.443000e+01 0.000000e+00 0.000000e+00
4.444000e+01 0.000000e+00 0.000000e+00
4.445000e+01 0.000000e+00 0.000000e+00
4.446000e+01 0.000000e+00 0.000000e+00
4.447000e+01 0.000000e+00 0.000000e+00
4.448000e+01 0.000000e+00 0.000000e+00
4.449000e+01 0.000000e+00 0.000000e+00
4.450000e+01 0.000000e+00 0.000000e+00
4.451000e+01 0.000000e+00 0.000000e+00
4.452000e+01 0.000000e+00 0.000000e+00
4.453000e+01 0.000000e+00 0.000000e+00
4.454000e+01 0.000000e+00 0.000000e+00
4.455000e+01 0.000000e+00 0.000000e+00
4.456000e+01 0.000000e+00 0.000000e+00
4.457000e+01 0.000000e+00 0.000000e+00
4.458000e+01 0.000000e+00 0.000000e+00
4.459000e+01 0.000000e+00 0.000000e+00
4.460000e+01 0.000000e+00 0.000000e+00
4.461000e+01 0.000000e+00 0.000000e+00
4.462000e+01 0.000000e+00 0.000000e+00
4.463000e+01 0.000000e+00 0.000000e+00
4.464000e+01 0.000000e+00 0.000000e+00
4.465000e+01 0.000000e+00 0.000000e+00
4.466000e+01 0.000000e+00 0.000000e+00
4.467000e+01 0.000000e+00 0.000000e+00
4.468000e+01 0.000000e+00 0.000000e+00
4.469000e+01 0.000000e+00 0.000000e+00
4.470000e+01 0.000000e+00 0.000000e+00
4.471000e+01 0.000000e+00 0.000000e+00
4.472000e+01 0.000000e+00 0.000000e+00
4.473000e+01 0.000000e+00 0.000000e+00
4.474000e+01 0.000000e+00 0.000000e+00
4.475000e+01 0.000000e+00 0.000000e+00
4.476000e+01 0.000000e+00 0.000000e+00
4.477000e+01 0.000000e+00 0.000000e+00
4.478000e+01 0.000000e+00 0.000000e+00
4.479000e+01 0.000000e+00 0.000000e+00
4.480000e+01 0.000000e+00 0.000000e+00
4.481000e+01 0.000000e+00 0.000000e+00
4.482000e+01 0.000000e+00 0.000000e+00
4.483000e+01 0.000000e+00 0.000000e+00
4.484000e+01 0.000000e+00 0.000000e+00
4.485000e+01 0.000000e+00 0.000000e+00
4.486000e+01 0.000000e+00 0.000000e+00
4.487000e+01 0.000000e+00 0.000000e+00
4.488000e+01 0.000000e+00 0.000000e+00
4.489000e+01 0.000000e+00 0.000000e+00
4.490000e+01 0.000000e+00 0.000000e+00
4.491000e+01 0.000000e+00 0.000000e+00
4.492000e+01 0.000000e+00 0.000000e+00
4.493000e+01 0.000000e+00 0.000000e+00
4.494000e+01 0.000000e+00 0.000000e+00
4.495000e+01 0.000000e+00 0.000000e+00
4.496000e+01 0.000000e+00 0.000000e+00
4.497000e+01 0.000000e+00 0.000000e+00
4.498000e+01 0.000000e+00 0.000000e+00
4.499000e+01 0.000000e+00 0.000000e+00
4.500000e+01 0.000000e+00 0.000000e+00
4.501000e+01 0.000000e+00 0.000000e+00
4.502000e+01 0.000000e+00 0.000000e+00
4.503000e+01 0.000000e+00 0.000000e+00
4.504000e+01 0.000000e+00 0.000000e+00
4.505000e+01 0.000000e+00 0.000000e+00
4.506000e+01 0.000000e+00 0.000000e+00
4.507000e+01 0.000000e+00 0.000000e+00
4.508000e+01 0.000000e+00 0.000000e+00
4.509000e+01 0.000000e+00 0.000000e+00
4.510000e+01 0.000000e+00 0.000000e+00
4.511000e+01 0.000000e+00 0.000000e+00
4.512000e+01 0.000000e+00 0.000000e+00
4.513000e+01 0.000000e+00 0.000000e+00
4.514000e+01 0.000000e+00 0.000000e+00
4.515000e+01 0.000000e+00 0.000000e+00
4.516000e+01 0.000000e+00 0.000000e+00
4.517000e+01 0.000000e+00 0.000000e+00
4.518000e+01 0.000000e+00 0.000000e+00
4.519000e+01 0.000000e+00 0.000000e+00
4.520000e+01 0.000000e+00 0.000000e+00
4.521000e+01 0.000000e+00 0.000000e+00
4.522000e+01 0.000000e+00 0.000000e+00
4.523000e+01 0.000000e+00 0.000000e+00
4.524000e+01 0.000000e+00 0.000000e+00
4.525000e+01 0.000000e+00 0.000000e+00
4.526000e+01 0.000000e+00 0.000000e+00
4.527000e+01 0.000000e+00 0.000000e+00
4.528000e+01 0.000000e+00 0.000000e+00
4.529000e+01 0.000000e+00 0.000000e+00
4.530000e+01 0.000000e+00 0.000000e+00
4.531000e+01 0.000000e+00 0.000000e+00
4.532000e+01 0.000000e+00 0.000000e+00
4.533000e+01 0.000000e+00 0.000000e+00
4.534000e+01 0.000000e+00 0.000000e+00
4.535000e+01 0.000000e+00 0.000000e+00
4.536000e+01 0.000000e+00 0.000000e+00
4.537000e+01 0.000000e+00 0.000000e+00
4.538000e+01 0.000000e+00 0.000000e+00
4.539000e+01 0.000000e+00 0.000000e+00
4.540000e+01 0.000000e+00 0.000000e+00
4.541000e+01 0.000000e+00 0.000000e+00
4.542000e+01 0.000000e+00 0.000000e+00
4.543000e+01 0.000000e+00 0.000000e+00
4.544000e+01 0.000000e+00 0.000000e+00
4.545000e+01 0.000000e+00 0.000000e+00
4.546000e+01 0.000000e+00 0.000000e+00
4.547000e+01 0.000000e+00 0.000000e+00
4.548000e+01 0.000000e+00 0.000000e+00
4.549000e+01 0.000000e+00 0.000000e+00
4.550000e+01 0.000000e+00 0.000000e+00
4.551000e+01 0.000000e+00 0.000000e+00
4.552000e+01 0.000000e+00 0.000000e+00
4.553000e+01 0.000000e+00 0.000000e+00
4.554000e+01 0.000000e+00 0.000000e+00
4.555000e+01 0.000000e+00 0.000000e+00
4.556000e+01 0.000000e+00 0.000000e+00
4.557000e+01 0.000000e+00 0.000000e+00
4.558000e+01 0.000000e+00 0.000000e+00
4.559000e+01 0.000000e+00 0.000000e+00
4.560000e+01 0.000000e+00 0.000000e+00
4.561000e+01 0.000000e+00 0.000000e+00
4.562000e+01 0.000000e+00 0.000000e+00
4.563000e+01 0.000000e+00 0.000000e+00
4.564000e+01 0.000000e+00 0.000000e+00
4.565000e+01 0.000000e+00 0.000000e+00
4.566000e+01 0.000000e+00 0.000000e+00
4.567000e+01 0.000000e+00 0.000000e+00
4.568000e+01 0.000000e+00 0.000000e+00
4.569000e+01 0.000000e+00 0.000000e+00
4.570000e+01 0.000000e+00 0.000000e+00
4.571000e+01 0.000000e+00 0.000000e+00
4.572000e+01 0.000000e+00 0.000000e+00
4.573000e+01 0.000000e+00 0.000000e+00
4.574000e+01 0.000000e+00 0.000000e+00
4.575000e+01 0.000000e+00 0.000000e+00
4.576000e+01 0.000000e+00 0.000000e+00
4.577000e+01 0.000000e+00 0.000000e+00
4.578000e+01 0.000000e+00 0.000000e+00
4.579000e+01 0.000000e+00 0.000000e+00
4.580000e+01 0.000000e+00 0.000000e+00
4.581000e+01 0.000000e+00 0.000000e+00
4.582000e+01 0.000000e+00 0.000000e+00
4.583000e+01 0.000000e+00 0.000000e+00
4.584000e+01 0.000000e+00 0.000000e+00
4.585000e+01 0.000000e+00 0.000000e+00
4.586000e+01 0.000000e+00 0.000000e+00
4.587000e+01 0.000000e+00 0.000000e+00
4.588000e+01 0.000000e+00 0.000000e+00
4.589000e+01 0.000000e+00 0.000000e+00
4.590000e+01 0.000000e+00 0.000000e+00
4.591000e+01 0.000000e+00 0.000000e+00
4.592000e+01 0.000000e+00 0.000000e+00
4.593000e+01 0.000000e+00 0.000000e+00
4.594000e+01 0.000000e+00 0.000000e+00
4.595000e+01 0.000000e+00 0.000000e+00
4.596000e+01 0.000000e+00 0.000000e+00
4.597000e+01 0.000000e+00 0.000000e+00
4.598000e+01 0.000000e+00 0.000000e+00
4.599000e+01 0.000000e+00 0.000000e+00
4.600000e+01 0.000000e+00 0.000000e+00
4.601000e+01 0.000000e+00 0.000000e+00
4.602000e+01 0.000000e+00 0.000000e+00
4.603000e+01 0.000000e+00 0.000000e+00
4.604000e+01 0.000000e+00 0.000000e+00
4.605000e+01 0.000000e+00 0.000000e+00
4.606000e+01 0.000000e+00 0.000000e+00
4.607000e+01 0.000000e+00 0.000000e+00
4.608000e+01 0.000000e+00 0.000000e+00
4.609000e+01 0.000000e+00 0.000000e+00
4.610000e+01 0.000000e+00 0.000000e+00
4.611000e+01 0.000000e+00 0.000000e+00
4.612000e+01 0.000000e+00 0.000000e+00
4.613000e+01 0.000000e+00 0.000000e+00
4.614000e+01 0.000000e+00 0.000000e+00
4.615000e+01 0.000000e+00 0.000000e+00
4.616000e+01 0.000000e+00 0.000000e+00
4.617000e+01 0.000000e+00 0.000000e+00
4.618000e+01 0.000000e+00 0.000000e+00
4.619000e+01 0.000000e+00 0.000000e+00
4.620000e+01 0.000000e+00 0.000000e+00
4.621000e+01 0.000000e+00 0.000000e+00
4.622000e+01 0.000000e+00 0.000000e+00
4.623000e+01 0.000000e+00 0.000000e+00
4.624000e+01 0.000000e+00 0.000000e+00
4.625000e+01 0.000000e+00 0.000000e+00
4.626000e+01 0.000000e+00 0.000000e+00
4.627000e+01 0.000000e+00 0.000000e+00
4.628000e+01 0.000000e+00 0.000000e+00
4.629000e+01 0.000000e+00 0.000000e+00
4.630000e+01 0.000000e+00 0.000000e+00
4.631000e+01 0.000000e+00 0.000000e+00
4.632000e+01 0.000000e+00 0.000000e+00
4.633000e+01 0.000000e+00 0.000000e+00
4.634000e+01 0.000000e+00 0.000000e+00
4.635000e+01 0.000000e+00 0.000000e+00
4.636000e+01 0.000000e+00 0.000000e+00
4.637000e+01 0.000000e+00 0.000000e+00
4.638000e+01 0.000000e+00 0.000000e+00
4.639000e+01 0.000000e+00 0.000000e+00
4.640000e+01 0.000000e+00 0.000000e+00
4.641000e+01 0.000000e+00 0.000000e+00
4.642000e+01 0.000000e+00 0.000000e+00
4.643000e+01 0.000000e+00 0.000000e+00
4.644000e+01 0.000000e+00 0.000000e+00
4.645000e+01 0.000000e+00 0.000000e+00
4.646000e+01 0.000000e+00 0.000000e+00
4.647000e+01 0.000000e+00 0.000000e+00
4.648000e+01 0.000000e+00 0.000000e+00
4.649000e+01 0.000000e+00 0.000000e+00
4.650000e+01 0.000000e+00 0.000000e+00
4.651000e+01 0.000000e+00 0.000000e+00
4.652000e+01 0.000000e+00 0.000000e+00
4.653000e+01 0.000000e+00 0.000000e+00
4.654000e+01 0.000000e+00 0.000000e+00
4.655000e+01 0.000000e+00 0.000000e+00
4.656000e+01 0.000000e+00 0.000000e+00
4.657000e+01 0.000000e+00 0.000000e+00
4.658000e+01 0.000000e+00 0.000000e+00
4.659000e+01 0.000000e+00 0.000000e+00
4.660000e+01 0.000000e+00 0.000000e+00
4.661000e+01 0.000000e+00 0.000000e+00
4.662000e+01 0.000000e+00 0.000000e+00
4.663000e+01 0.000000e+00 0.000000e+00
4.664000e+01 0.000000e+00 0.000000e+00
4.665000e+01 0.000000e+00 0.000000e+00
4.666000e+01 0.000000e+00 0.000000e+00
4.667000e+01 0.000000e+00 0.000000e+00
4.668000e+01 0.000000e+00 0.000000e+00
4.669000e+01 0.000000e+00 0.000000e+00
4.670000e+01 0.000000e+00 0.000000e+00
4.671000e+01 0.000000e+00 0.000000e+00
4.672000e+01 0.000000e+00 0.000000e+00
4.673000e+01 0.000000e+00 0.000000e+00
4.674000e+01 0.000000e+00 0.000000e+00
4.675000e+01 0.000000e+00 0.000000e+00
4.676000e+01 0.000000e+00 0.000000e+00
4.677000e+01 0.000000e+00 0.000000e+00
4.678000e+01 0.000000e+00 0.000000e+00
4.679000e+01 0.000000e+00 0.000000e+00
4.680000e+01 0.000000e+00 0.000000e+00
4.681000e+01 0.000000e+00 0.000000e+00
4.682000e+01 0.000000e+00 0.000000e+00
4.683000e+01 0.000000e+00 0.000000e+00
4.684000e+01 0.000000e+00 0.000000e+00
4.685000e+01 0.000000e+00 0.000000e+00
4.686000e+01 0.000000e+00 0.000000e+00
4.687000e+01 0.000000e+00 0.000000e+00
4.688000e+01 0.000000e+00 0.000000e+00
4.689000e+01 0.000000e+00 0.000000e+00
4.690000e+01 0.000000e+00 0.000000e+00
4.691000e+01 0.000000e+00 0.000000e+00
4.692000e+01 0.000000e+00 0.000000e+00
4.693000e+01 0.000000e+00 0.000000e+00
4.694000e+01 0.000000e+00 0.000000e+00
4.695000e+01 0.000000e+00 0.000000e+00
4.696000e+01 0.000000e+00 0.000000e+00
4.697000e+01 0.000000e+00 0.000000e+00
4.698000e+01 0.000000e+00 0.000000e+00
4.699000e+01 0.000000e+00 0.000000e+00
4.700000e+01 0.000000e+00 0.000000e+00
4.701000e+01 0.000000e+00 0.000000e+00
4.702000e+01 0.000000e+00 0.000000e+00
4.703000e+01 0.000000e+00 0.000000e+00
4.704000e+01 0.000000e+00 0.000000e+00
4.705000e+01 0.000000e+00 0.000000e+00
4.706000e+01 0.000000e+00 0.000000e+00
4.707000e+01 0.000000e+00 0.000000e+00
4.708000e+01 0.000000e+00 0.000000e+00
4.709000e+01 0.000000e+00 0.000000e+00
4.710000e+01 0.000000e+00 0.000000e+00
4.711000e+01 0.000000e+00 0.000000e+00
4.712000e+01 0.000000e+00 0.000000e+00
4.713000e+01 0.000000e+00 0.000000e+00
4.714000e+01 0.000000e+00 0.000000e+00
4.715000e+01 0.000000e+00 0.000000e+00
4.716000e+01 0.000000e+00 0.000000e+00
4.717000e+01 0.000000e+00 0.000000e+00
4.718000e+01 0.000000e+00 0.000000e+00
4.719000e+01 0.000000e+00 0.000000e+00
4.720000e+01 0.000000e+00 0.000000e+00
4.721000e+01 0.000000e+00 0.000000e+00
4.722000e+01 0.000000e+00 0.000000e+00
4.723000e+01 0.000000e+00 0.000000e+00
4.724000e+01 0.000000e+00 0.000000e+00
4.725000e+01 0.000000e+00 0.000000e+00
4.726000e+01 0.000000e+00 0.000000e+00
4.727000e+01 0.000000e+00 0.000000e+00
4.728000e+01 0.000000e+00 0.000000e+00
4.729000e+01 0.000000e+00 0.000000e+00
4.730000e+01 0.000000e+00 0.000000e+00
4.731000e+01 0.000000e+00 0.000000e+00
4.732000e+01 0.000000e+00 0.000000e+00
4.733000e+01 0.000000e+00 0.000000e+00
4.734000e+01 0.000000e+00 0.000000e+00
4.735000e+01 0.000000e+00 0.000000e+00
4.736000e+01 0.000000e+00 0.000000e+00
4.737000e+01 0.000000e+00 0.000000e+00
4.738000e+01 0.000000e+00 0.000000e+00
4.739000e+01 0.000000e+00 0.000000e+00
4.740000e+01 0.000000e+00 0.000000e+00
4.741000e+01 0.000000e+00 0.000000e+00
4.742000e+01 0.000000e+00 0.000000e+00
4.743000e+01 0.000000e+00 0.000000e+00
4.744000e+01 0.000000e+00 0.000000e+00
4.745000e+01 0.000000e+00 0.000000e+00
4.746000e+01 0.000000e+00 0.000000e+00
4.747000e+01 0.000000e+00 0.000000e+00
4.748000e+01 0.000000e+00 0.000000e+00
4.749000e+01 0.000000e+00 0.000000e+00
4.750000e+01 0.000000e+00 0.000000e+00
4.751000e+01 0.000000e+00 0.000000e+00
4.752000e+01 0.000000e+00 0.000000e+00
4.753000e+01 0.000000e+00 0.000000e+00
4.754000e+01 0.000000e+00 0.000000e+00
4.755000e+01 0.000000e+00 0.000000e+00
4.756000e+01 0.000000e+00 0.000000e+00
4.757000e+01 0.000000e+00 0.000000e+00
4.758000e+01 0.000000e+00 0.000000e+00
4.759000e+01 0.000000e+00 0.000000e+00
4.760000e+01 0.000000e+00 0.000000e+00
4.761000e+01 0.000000e+00 0.000000e+00
4.762000e+01 0.000000e+00 0.000000e+00
4.763000e+01 0.000000e+00 0.000000e+00
4.764000e+01 0.000000e+00 0.000000e+00
4.765000e+01 0.000000e+00 0.000000e+00
4.766000e+01 0.000000e+00 0.000000e+00
4.767000e+01 0.000000e+00 0.000000e+00
4.768000e+01 0.000000e+00 0.000000e+00
4.769000e+01 0.000000e+00 0.000000e+00
4.770000e+01 0.000000e+00 0.000000e+00
4.771000e+01 0.000000e+00 0.000000e+00
4.772000e+01 0.000000e+00 0.000000e+00
4.773000e+01 0.000000e+00 0.000000e+00
4.774000e+01 0.000000e+00 0.000000e+00
4.775000e+01 0.000000e+00 0.000000e+00
4.776000e+01 0.000000e+00 0.000000e+00
4.777000e+01 0.000000e+00 0.000000e+00
4.778000e+01 0.000000e+00 0.000000e+00
4.779000e+01 0.000000e+00 0.000000e+00
4.780000e+01 0.000000e+00 0.000000e+00
4.781000e+01 0.000000e+00 0.000000e+00
4.782000e+01 0.000000e+00 0.000000e+00
4.783000e+01 0.000000e+00 0.000000e+00
4.784000e+01 0.000000e+00 0.000000e+00
4.785000e+01 0.000000e+00 0.000000e+00
4.786000e+01 0.000000e+00 0.000000e+00
4.787000e+01 0.000000e+00 0.000000e+00
4.788000e+01 0.000000e+00 0.000000e+00
4.789000e+01 0.000000e+00 0.000000e+00
4.790000e+01 0.000000e+00 0.000000e+00
4.791000e+01 0.000000e+00 0.000000e+00
4.792000e+01 0.000000e+00 0.000000e+00
4.793000e+01 0.000000e+00 0.000000e+00
4.794000e+01 0.000000e+00 0.000000e+00
4.795000e+01 0.000000e+00 0.000000e+00
4.796000e+01 0.000000e+00 0.000000e+00
4.797000e+01 0.000000e+00 0.000000e+00
4.798000e+01 0.000000e+00 0.000000e+00
4.799000e+01 0.000000e+00 0.000000e+00
4.800000e+01 0.000000e+00 0.000000e+00
4.801000e+01 0.000000e+00 0.000000e+00
4.802000e+01 0.000000e+00 0.000000e+00
4.803000e+01 0.000000e+00 0.000000e+00
4.804000e+01 0.000000e+00 0.000000e+00
4.805000e+01 0.000000e+00 0.000000e+00
4.806000e+01 0.000000e+00 0.000000e+00
4.807000e+01 0.000000e+00 0.000000e+00
4.808000e+01 0.000000e+00 0.000000e+00
4.809000e+01 0.000000e+00 0.000000e+00
4.810000e+01 0.000000e+00 0.000000e+00
4.811000e+01 0.000000e+00 0.000000e+00
4.812000e+01 0.000000e+00 0.000000e+00
4.813000e+01 0.000000e+00 0.000000e+00
4.814000e+01 0.000000e+00 0.000000e+00
4.815000e+01 0.000000e+00 0.000000e+00
4.816000e+01 0.000000e+00 0.000000e+00
4.817000e+01 0.000000e+00 0.000000e+00
4.818000e+01 0.000000e+00 0.000000e+00
4.819000e+01 0.000000e+00 0.000000e+00
4.820000e+01 0.000000e+00 0.000000e+00
4.821000e+01 0.000000e+00 0.000000e+00
4.822000e+01 0.000000e+00 0.000000e+00
4.823000e+01 0.000000e+00 0.000000e+00
4.824000e+01 0.000000e+00 0.000000e+00
4.825000e+01 0.000000e+00 0.000000e+00
4.826000e+01 0.000000e+00 0.000000e+00
4.827000e+01 0.000000e+00 0.000000e+00
4.828000e+01 0.000000e+00 0.000000e+00
4.829000e+01 0.000000e+00 0.000000e+00
4.830000e+01 0.000000e+00 0.000000e+00
4.831000e+01 0.000000e+00 0.000000e+00
4.832000e+01 0.000000e+00 0.000000e+00
4.833000e+01 0.000000e+00 0.000000e+00
4.834000e+01 0.000000e+00 0.000000e+00
4.835000e+01 0.000000e+00 0.000000e+00
4.836000e+01 0.000000e+00 0.000000e+00
4.837000e+01 0.000000e+00 0.000000e+00
4.838000e+01 0.000000e+00 0.000000e+00
4.839000e+01 0.000000e+00 0.000000e+00
4.840000e+01 0.000000e+00 0.000000e+00
4.841000e+01 0.000000e+00 0.000000e+00
4.842000e+01 0.000000e+00 0.000000e+00
4.843000e+01 0.000000e+00 0.000000e+00
4.844000e+01 0.000000e+00 0.000000e+00
4.845000e+01 0.000000e+00 0.000000e+00
4.846000e+01 0.000000e+00 0.000000e+00
4.847000e+01 0.000000e+00 0.000000e+00
4.848000e+01 0.000000e+00 0.000000e+00
4.849000e+01 0.000000e+00 0.000000e+00
4.850000e+01 0.000000e+00 0.000000e+00
4.851000e+01 0.000000e+00 0.000000e+00
4.852000e+01 0.000000e+00 0.000000e+00
4.853000e+01 0.000000e+00 0.000000e+00
4.854000e+01 0.000000e+00 0.000000e+00
4.855000e+01 0.000000e+00 0.000000e+00
4.856000e+01 0.000000e+00 0.000000e+00
4.857000e+01 0.000000e+00 0.000000e+00
4.858000e+01 0.000000e+00 0.000000e+00
4.859000e+01 0.000000e+00 0.000000e+00
4.860000e+01 0.000000e+00 0.000000e+00
4.861000e+01 0.000000e+00 0.000000e+00
4.862000e+01 0.000000e+00 0.000000e+00
4.863000e+01 0.000000e+00 0.000000e+00
4.864000e+01 0.000000e+00 0.000000e+00
4.865000e+01 0.000000e+00 0.000000e+00
4.866000e+01 0.000000e+00 0.000000e+00
4.867000e+01 0.000000e+00 0.000000e+00
4.868000e+01 0.000000e+00 0.000000e+00
4.869000e+01 0.000000e+00 0.000000e+00
4.870000e+01 0.000000e+00 0.000000e+00
4.871000e+01 0.000000e+00 0.000000e+00
4.872000e+01 0.000000e+00 0.000000e+00
4.873000e+01 0.000000e+00 0.000000e+00
4.874000e+01 0.000000e+00 0.000000e+00
4.875000e+01 0.000000e+00 0.000000e+00
4.876000e+01 0.000000e+00 0.000000e+00
4.877000e+01 0.000000e+00 0.000000e+00
4.878000e+01 0.000000e+00 0.000000e+00
4.879000e+01 0.000000e+00 0.000000e+00
4.880000e+01 0.000000e+00 0.000000e+00
4.881000e+01 0.000000e+00 0.000000e+00
4.882000e+01 0.000000e+00 0.000000e+00
4.883000e+01 0.000000e+00 0.000000e+00
4.884000e+01 0.000000e+00 0.000000e+00
4.885000e+01 0.000000e+00 0.000000e+00
4.886000e+01 0.000000e+00 0.000000e+00
4.887000e+01 0.000000e+00 0.000000e+00
4.888000e+01 0.000000e+00 0.000000e+00
4.889000e+01 0.000000e+00 0.000000e+00
4.890000e+01 0.000000e+00 0.000000e+00
4.891000e+01 0.000000e+00 0.000000e+00
4.892000e+01 0.000000e+00 0.000000e+00
4.893000e+01 0.000000e+00 0.000000e+00
4.894000e+01 0.000000e+00 0.000000e+00
4.895000e+01 0.000000e+00 0.000000e+00
4.896000e+01 0.000000e+00 0.000000e+00
4.897000e+01 0.000000e+00 0.000000e+00
4.898000e+01 0.000000e+00 0.000000e+00
4.899000e+01 0.000000e+00 0.000000e+00
4.900000e+01 0.000000e+00 0.000000e+00
4.901000e+01 0.000000e+00 0.000000e+00
4.902000e+01 0.000000e+00 0.000000e+00
4.903000e+01 0.000000e+00 0.000000e+00
4.904000e+01 0.000000e+00 0.000000e+00
4.905000e+01 0.000000e+00 0.000000e+00
4.906000e+01 0.000000e+00 0.000000e+00
4.907000e+01 0.000000e+00 0.000000e+00
4.908000e+01 0.000000e+00 0.000000e+00
4.909000e+01 0.000000e+00 0.000000e+00
4.910000e+01 0.000000e+00 0.000000e+00
4.911000e+01 0.000000e+00 0.000000e+00
4.912000e+01 0.000000e+00 0.000000e+00
4.913000e+01 0.000000e+00 0.000000e+00
4.914000e+01 0.000000e+00 0.000000e+00
4.915000e+01 0.000000e+00 0.000000e+00
4.916000e+01 0.000000e+00 0.000000e+00
4.917000e+01 0.000000e+00 0.000000e+00
4.918000e+01 0.000000e+00 0.000000e+00
4.919000e+01 0.000000e+00 0.000000e+00
4.920000e+01 0.000000e+00 0.000000e+00
4.921000e+01 0.000000e+00 0.000000e+00
4.922000e+01 0.000000e+00 0.000000e+00
4.923000e+01 0.000000e+00 0.000000e+00
4.924000e+01 0.000000e+00 0.000000e+00
4.925000e+01 0.000000e+00 0.000000e+00
4.926000e+01 0.000000e+00 0.000000e+00
4.927000e+01 0.000000e+00 0.000000e+00
4.928000e+01 0.000000e+00 0.000000e+00
4.929000e+01 0.000000e+00 0.000000e+00
4.930000e+01 0.000000e+00 0.000000e+00
4.931000e+01 0.000000e+00 0.000000e+00
4.932000e+01 0.000000e+00 0.000000e+00
4.933000e+01 0.000000e+00 0.000000e+00
4.934000e+01 0.000000e+00 0.000000e+00
