# time [ns]	Wlong [V/pC]	Wxdip [V/pC.mm]	Wydip [V/pC.mm]	Wxquad [V/pC.mm]	Wyquad [V/pC.mm]
-6.404430627804999e-02	-1.275534275085686e-02	2.892832267215705e-04	1.414690586208898e-03	-8.130648918392707e-05	2.592888054158794e-04
-6.403096371424000e-02	-1.279387480837618e-02	2.902353432516028e-04	1.419381301471967e-03	-8.157749025985955e-05	2.601420211482586e-04
-6.401762115043000e-02	-1.283390235463828e-02	2.912288664624157e-04	1.424278349437319e-03	-8.186013897325542e-05	2.610316797937073e-04
-6.400427858662000e-02	-1.287418352118224e-02	2.922294118418015e-04	1.429210389413384e-03	-8.214476301218336e-05	2.619275188012145e-04
-6.399093602281000e-02	-1.291450501035737e-02	2.932302928844888e-04	1.434143226638842e-03	-8.242972361546276e-05	2.628238712589677e-04
-6.397759345901000e-02	-1.295486688607727e-02	2.942315101220242e-04	1.439076862374278e-03	-8.271502131660539e-05	2.637207379805272e-04
-6.396425089520000e-02	-1.299522876182739e-02	2.952327273603094e-04	1.444010498113409e-03	-8.300031901796166e-05	2.646176047027583e-04
-6.395090833139000e-02	-1.303559063757752e-02	2.962339445985947e-04	1.448944133852540e-03	-8.328561671931793e-05	2.655144714249895e-04
-6.393756576758000e-02	-1.307595251332764e-02	2.972351618368800e-04	1.453877769591672e-03	-8.357091442067422e-05	2.664113381472207e-04
-6.392422320377000e-02	-1.311631438907777e-02	2.982363790751652e-04	1.458811405330803e-03	-8.385621212203049e-05	2.673082048694519e-04
-6.391088063997000e-02	-1.315667626479767e-02	2.992375963127007e-04	1.463745041066239e-03	-8.414150982317311e-05	2.682050715910115e-04
-6.389753807616000e-02	-1.319703814054780e-02	3.002388135509859e-04	1.468678676805370e-03	-8.442680752452939e-05	2.691019383132426e-04
-6.388419551235000e-02	-1.323740001629792e-02	3.012400307892712e-04	1.473612312544501e-03	-8.471210522588566e-05	2.699988050354737e-04
-6.387085294854000e-02	-1.327776189204805e-02	3.022412480275564e-04	1.478545948283633e-03	-8.499740292724193e-05	2.708956717577050e-04
-6.385751038473000e-02	-1.331812376779818e-02	3.032424652658417e-04	1.483479584022764e-03	-8.528270062859822e-05	2.717925384799361e-04
-6.384416782093000e-02	-1.335848564351807e-02	3.042436825033772e-04	1.488413219758200e-03	-8.556799832974083e-05	2.726894052014957e-04
-6.383082525712000e-02	-1.339884751926820e-02	3.052448997416624e-04	1.493346855497331e-03	-8.585329603109712e-05	2.735862719237268e-04
-6.381748269331000e-02	-1.343962805630799e-02	3.062577491136778e-04	1.498338507108855e-03	-8.614186059458920e-05	2.744934079924252e-04
-6.380414012950000e-02	-1.348183019903380e-02	3.073100965426188e-04	1.503527157335035e-03	-8.644151811055257e-05	2.754354146395364e-04
-6.379079756569001e-02	-1.352403234175962e-02	3.083624439715597e-04	1.508715807561215e-03	-8.674117562651592e-05	2.763774212866477e-04
-6.377745500189000e-02	-1.356623448445383e-02	3.094147913997126e-04	1.513904457783510e-03	-8.704083314225487e-05	2.773194279330535e-04
-6.376411243808000e-02	-1.360843662717964e-02	3.104671388286535e-04	1.519093108009690e-03	-8.734049065821824e-05	2.782614345801648e-04
-6.375076987427000e-02	-1.365063876990546e-02	3.115194862575945e-04	1.524281758235870e-03	-8.764014817418160e-05	2.792034412272760e-04
-6.373742731046000e-02	-1.369284091263127e-02	3.125718336865354e-04	1.529470408462050e-03	-8.793980569014497e-05	2.801454478743872e-04
-6.372408474665001e-02	-1.373504305535709e-02	3.136241811154764e-04	1.534659058688230e-03	-8.823946320610832e-05	2.810874545214986e-04
-6.371074218285000e-02	-1.377724519805130e-02	3.146765285436293e-04	1.539847708910525e-03	-8.853912072184729e-05	2.820294611679044e-04
-6.369739961904000e-02	-1.381944734077711e-02	3.157288759725702e-04	1.545036359136705e-03	-8.883877823781064e-05	2.829714678150156e-04
-6.368405705523000e-02	-1.386164948350293e-02	3.167812234015112e-04	1.550225009362885e-03	-8.913843575377401e-05	2.839134744621269e-04
-6.367071449142001e-02	-1.390385162622874e-02	3.178335708304521e-04	1.555413659589065e-03	-8.943809326973737e-05	2.848554811092381e-04
-6.365737192762000e-02	-1.394605376892295e-02	3.188859182586050e-04	1.560602309811360e-03	-8.973775078547632e-05	2.857974877556439e-04
-6.364402936381000e-02	-1.398825591164877e-02	3.199382656875459e-04	1.565790960037540e-03	-9.003740830143969e-05	2.867394944027552e-04
-6.363068680000000e-02	-1.403045805437459e-02	3.209906131164869e-04	1.570979610263720e-03	-9.033706581740304e-05	2.876815010498664e-04
-6.361734423619000e-02	-1.407266019710040e-02	3.220429605454278e-04	1.576168260489900e-03	-9.063672333336641e-05	2.886235076969777e-04
-6.360400167238001e-02	-1.411601227671801e-02	3.231275179295848e-04	1.581517721420041e-03	-9.094543226627848e-05	2.895940468302764e-04
-6.359065910858000e-02	-1.416012302741097e-02	3.242333258377026e-04	1.586973277242161e-03	-9.126011287320758e-05	2.905834102766512e-04
-6.357731654477000e-02	-1.420423377813696e-02	3.253391337466486e-04	1.592428833068366e-03	-9.157479348037235e-05	2.915727737237668e-04
-6.356397398096000e-02	-1.424834452886296e-02	3.264449416555946e-04	1.597884388894571e-03	-9.188947408753712e-05	2.925621371708826e-04
-6.355063141715001e-02	-1.429250839905154e-02	3.275511937702787e-04	1.603340999201411e-03	-9.220459973369653e-05	2.935521804467144e-04
-6.353728885333999e-02	-1.433671016598728e-02	3.286577627923968e-04	1.608798361800995e-03	-9.252004288175513e-05	2.945427087292791e-04
-6.352394628954000e-02	-1.438091193288983e-02	3.297643318136839e-04	1.614255724396480e-03	-9.283548602957683e-05	2.955332370110999e-04
-6.351060372573000e-02	-1.442511369982553e-02	3.308709008358008e-04	1.619713086996058e-03	-9.315092917763512e-05	2.965237652936635e-04
-6.349726116192000e-02	-1.446931546676123e-02	3.319774698579178e-04	1.625170449595636e-03	-9.346637232569339e-05	2.975142935762272e-04
-6.348391859811001e-02	-1.451351723369692e-02	3.330840388800348e-04	1.630627812195214e-03	-9.378181547375166e-05	2.985048218587908e-04
-6.347057603429999e-02	-1.455771900063267e-02	3.341906079021529e-04	1.636085174794797e-03	-9.409725862181026e-05	2.994953501413555e-04
-6.345723347050000e-02	-1.460192076753522e-02	3.352971769234400e-04	1.641542537390283e-03	-9.441270176963198e-05	3.004858784231763e-04
-6.344389090669000e-02	-1.464612253447092e-02	3.364037459455569e-04	1.646999899989861e-03	-9.472814491769025e-05	3.014764067057400e-04
-6.343054834288001e-02	-1.469032430140661e-02	3.375103149676739e-04	1.652457262589439e-03	-9.504358806574853e-05	3.024669349883036e-04
-6.341720577906999e-02	-1.473452606834236e-02	3.386168839897920e-04	1.657914625189022e-03	-9.535903121380713e-05	3.034574632708683e-04
-6.340386321526000e-02	-1.477872783527806e-02	3.397234530119090e-04	1.663371987788600e-03	-9.567447436186540e-05	3.044479915534319e-04
-6.339052065146000e-02	-1.482487890981501e-02	3.408848271123079e-04	1.669103081747555e-03	-9.600534242685468e-05	3.054870495188510e-04
-6.337717808765000e-02	-1.487107485275090e-02	3.420474626944301e-04	1.674840476347159e-03	-9.633656553651442e-05	3.065272245214193e-04
-6.336383552384001e-02	-1.491727079568678e-02	3.432100982765524e-04	1.680577870946763e-03	-9.666778864617418e-05	3.075673995239876e-04
-6.335049296002999e-02	-1.496346673862272e-02	3.443727338586758e-04	1.686315265546374e-03	-9.699901175583427e-05	3.086075745265569e-04
-6.333715039623000e-02	-1.500966268152396e-02	3.455353694399261e-04	1.692052660141675e-03	-9.733023486524565e-05	3.096477495283452e-04
-6.332380783242000e-02	-1.505585862445984e-02	3.466980050220483e-04	1.697790054741279e-03	-9.766145797490541e-05	3.106879245309136e-04
-6.331046526861001e-02	-1.510205456739573e-02	3.478606406041705e-04	1.703527449340884e-03	-9.799268108456515e-05	3.117280995334818e-04
-6.329712270479999e-02	-1.514825051033166e-02	3.490232761862940e-04	1.709264843940494e-03	-9.832390419422526e-05	3.127682745360512e-04
-6.328378014099000e-02	-1.519444645326755e-02	3.501859117684162e-04	1.715002238540098e-03	-9.865512730388500e-05	3.138084495386195e-04
-6.327043757719000e-02	-1.524064239616879e-02	3.513485473496666e-04	1.720739633135400e-03	-9.898635041329638e-05	3.148486245404077e-04
-6.325709501338000e-02	-1.528683833910467e-02	3.525111829317888e-04	1.726477027735004e-03	-9.931757352295613e-05	3.158887995429761e-04
-6.324375244957001e-02	-1.533303428204056e-02	3.536738185139110e-04	1.732214422334608e-03	-9.964879663261588e-05	3.169289745455443e-04
-6.323040988575999e-02	-1.537923022497649e-02	3.548364540960344e-04	1.737951816934218e-03	-9.998001974227599e-05	3.179691495481137e-04
-6.321706732195000e-02	-1.542542616791238e-02	3.559990896781566e-04	1.743689211533822e-03	-1.003112428519357e-04	3.190093245506820e-04
-6.320372475815000e-02	-1.547162211081362e-02	3.571617252594070e-04	1.749426606129124e-03	-1.006424659613471e-04	3.200494995524702e-04
-6.319038219434001e-02	-1.551854944956618e-02	3.583450844750023e-04	1.755267490303985e-03	-1.009795315902850e-04	3.211079727608667e-04
-6.317703963052999e-02	-1.556682027250230e-02	3.595665104571311e-04	1.761298472103622e-03	-1.013273292087466e-04	3.222000575234408e-04
-6.316369706672000e-02	-1.561509109543838e-02	3.607879364392586e-04	1.767329453903253e-03	-1.016751268272078e-04	3.232921422860138e-04
-6.315035450291000e-02	-1.566336191837445e-02	3.620093624213861e-04	1.773360435702883e-03	-1.020229244456691e-04	3.243842270485867e-04
-6.313701193911000e-02	-1.571163274127432e-02	3.632307884025977e-04	1.779391417497991e-03	-1.023707220638695e-04	3.254763118103407e-04
-6.312366937530001e-02	-1.575990356421039e-02	3.644522143847252e-04	1.785422399297622e-03	-1.027185196823308e-04	3.265683965729137e-04
-6.311032681148999e-02	-1.580824334992503e-02	3.656742156852657e-04	1.791454746606932e-03	-1.030668932887873e-04	3.276613623405638e-04
-6.309698424768000e-02	-1.585661746483865e-02	3.668965033753717e-04	1.797487773657603e-03	-1.034155536181243e-04	3.287547666665084e-04
-6.308364168387000e-02	-1.590499157975227e-02	3.681187910654778e-04	1.803520800708273e-03	-1.037642139474613e-04	3.298481709924532e-04
-6.307029912007001e-02	-1.595336569462961e-02	3.693410787546673e-04	1.809553827754419e-03	-1.041128742765368e-04	3.309415753175779e-04
-6.305695655625999e-02	-1.600173980954329e-02	3.705633664447747e-04	1.815586854805096e-03	-1.044615346058742e-04	3.320349796435237e-04
-6.304361399245000e-02	-1.605011392445691e-02	3.717856541348807e-04	1.821619881855767e-03	-1.048101949352112e-04	3.331283839694684e-04
-6.303027142864000e-02	-1.609848803937054e-02	3.730079418249868e-04	1.827652908906438e-03	-1.051588552645482e-04	3.342217882954131e-04
-6.301692886483000e-02	-1.614686215428416e-02	3.742302295150929e-04	1.833685935957109e-03	-1.055075155938852e-04	3.353151926213578e-04
-6.300358630103001e-02	-1.619523626916150e-02	3.754525172042824e-04	1.839718963003255e-03	-1.058561759229608e-04	3.364085969464825e-04
-6.299024373721999e-02	-1.624361038407518e-02	3.766748048943897e-04	1.845751990053932e-03	-1.062048362522981e-04	3.375020012724283e-04
-6.297690117341000e-02	-1.629355995035077e-02	3.779418972907531e-04	1.852008710059755e-03	-1.065661470086300e-04	3.386348004960258e-04
-6.296355860960000e-02	-1.634409963326460e-02	3.792257721808649e-04	1.858349218710454e-03	-1.069321962339686e-04	3.397823558619756e-04
-6.295021604580001e-02	-1.639463931614053e-02	3.805096470700140e-04	1.864689727356399e-03	-1.072982454590327e-04	3.409299112270648e-04
-6.293687348198999e-02	-1.644517899905440e-02	3.817935219601272e-04	1.871030236007105e-03	-1.076642946843718e-04	3.420774665930158e-04
-6.292353091818000e-02	-1.649571868196823e-02	3.830773968502390e-04	1.877370744657805e-03	-1.080303439097104e-04	3.432250219589656e-04
-6.291018835437000e-02	-1.654625836488206e-02	3.843612717403509e-04	1.883711253308504e-03	-1.083963931350490e-04	3.443725773249154e-04
-6.289684579056000e-02	-1.659679804779588e-02	3.856451466304628e-04	1.890051761959204e-03	-1.087624423603876e-04	3.455201326908651e-04
-6.288350322676001e-02	-1.664733773067181e-02	3.869290215196119e-04	1.896392270605149e-03	-1.091284915854518e-04	3.466676880559543e-04
-6.287016066294999e-02	-1.669787741358569e-02	3.882128964097251e-04	1.902732779255855e-03	-1.094945408107908e-04	3.478152434219053e-04
-6.285681809914000e-02	-1.674841709649951e-02	3.894967712998369e-04	1.909073287906554e-03	-1.098605900361294e-04	3.489627987878551e-04
-6.284347553533000e-02	-1.679895677941334e-02	3.907806461899488e-04	1.915413796557254e-03	-1.102266392614681e-04	3.501103541538049e-04
-6.283013297152000e-02	-1.684949646232717e-02	3.920645210800606e-04	1.921754305207953e-03	-1.105926884868067e-04	3.512579095197546e-04
-6.281679040771999e-02	-1.690003614520314e-02	3.933483959692111e-04	1.928094813853905e-03	-1.109587377118712e-04	3.524054648848450e-04
-6.280344784391000e-02	-1.695057582811697e-02	3.946322708593229e-04	1.934435322504604e-03	-1.113247869372098e-04	3.535530202507948e-04
-6.279010528010000e-02	-1.700111551103080e-02	3.959161457494348e-04	1.940775831155304e-03	-1.116908361625484e-04	3.547005756167445e-04
-6.277676271629000e-02	-1.705188634933122e-02	3.972066306458084e-04	1.947149322925119e-03	-1.120587528402804e-04	3.558539104249608e-04
-6.276342015248000e-02	-1.710468120024526e-02	3.985549932159262e-04	1.953811617175849e-03	-1.124430210608207e-04	3.570578504309159e-04
-6.275007758867999e-02	-1.715747605111976e-02	3.999033557850344e-04	1.960473911421589e-03	-1.128272892810733e-04	3.582617904359694e-04
-6.273673502487000e-02	-1.721027090203380e-02	4.012517183551524e-04	1.967136205672319e-03	-1.132115575016136e-04	3.594657304419244e-04
-6.272339246106000e-02	-1.726306575294784e-02	4.026000809252703e-04	1.973798499923049e-03	-1.135958257221540e-04	3.606696704478795e-04
-6.271004989725000e-02	-1.731586060386188e-02	4.039484434953881e-04	1.980460794173779e-03	-1.139800939426943e-04	3.618736104538345e-04
-6.269670733344000e-02	-1.736865545477592e-02	4.052968060655060e-04	1.987123088424509e-03	-1.143643621632347e-04	3.630775504597896e-04
-6.268336476964000e-02	-1.742145030565042e-02	4.066451686346142e-04	1.993785382670249e-03	-1.147486303834872e-04	3.642814904648430e-04
-6.267002220583000e-02	-1.747433207525136e-02	4.079942634641201e-04	2.000449416456048e-03	-1.151336315814795e-04	3.654865539015941e-04
-6.265667964202000e-02	-1.752724256004369e-02	4.093436002090207e-04	2.007114024929341e-03	-1.155188749320925e-04	3.666919884844295e-04
-6.264333707821000e-02	-1.758015304483602e-02	4.106929369539213e-04	2.013778633402634e-03	-1.159041182827054e-04	3.678974230672649e-04
-6.262999451441000e-02	-1.763306352958873e-02	4.120422736978116e-04	2.020443241870937e-03	-1.162893616330298e-04	3.691028576491975e-04
-6.261665195060000e-02	-1.768597401438106e-02	4.133916104427123e-04	2.027107850344230e-03	-1.166746049836428e-04	3.703082922320330e-04
-6.260330938679000e-02	-1.773888449917338e-02	4.147409471876129e-04	2.033772458817523e-03	-1.170598483342557e-04	3.715137268148684e-04
-6.258996682298000e-02	-1.779179498396571e-02	4.160902839325136e-04	2.040437067290817e-03	-1.174450916848686e-04	3.727191613977038e-04
-6.257662425917000e-02	-1.784470546875804e-02	4.174396206774143e-04	2.047101675764110e-03	-1.178303350354816e-04	3.739245959805392e-04
-6.256328169537000e-02	-1.789873808684182e-02	4.188211967131593e-04	2.053927124667467e-03	-1.182246824629488e-04	3.751581448629862e-04
-6.254993913156000e-02	-1.795399858763436e-02	4.202380502580661e-04	2.060928571540790e-03	-1.186289919319634e-04	3.764224575258270e-04
-6.253659656775000e-02	-1.800925908842690e-02	4.216549038029728e-04	2.067930018414114e-03	-1.190333014009781e-04	3.776867701886677e-04
-6.252325400394000e-02	-1.806451958921945e-02	4.230717573478796e-04	2.074931465287438e-03	-1.194376108699927e-04	3.789510828515084e-04
-6.250991144013000e-02	-1.811978009001199e-02	4.244886108927864e-04	2.081932912160761e-03	-1.198419203390074e-04	3.802153955143491e-04
-6.249656887633000e-02	-1.817504059076314e-02	4.259054644366321e-04	2.088934359028842e-03	-1.202462298077193e-04	3.814797081762431e-04
-6.248322631252000e-02	-1.823030109155569e-02	4.273223179815389e-04	2.095935805902165e-03	-1.206505392767339e-04	3.827440208390838e-04
-6.246988374871000e-02	-1.828556159234823e-02	4.287391715264457e-04	2.102937252775489e-03	-1.210548487457486e-04	3.840083335019246e-04
-6.245654118490000e-02	-1.834082209314077e-02	4.301560250713525e-04	2.109938699648813e-03	-1.214591582147632e-04	3.852726461647653e-04
-6.244319862109000e-02	-1.839608259393334e-02	4.315728786162600e-04	2.116940146522141e-03	-1.218634676837781e-04	3.865369588276067e-04
-6.242985605729000e-02	-1.845134309468447e-02	4.329897321601050e-04	2.123941593390218e-03	-1.222677771524898e-04	3.878012714894999e-04
-6.241651349348000e-02	-1.850660359547701e-02	4.344065857050118e-04	2.130943040263541e-03	-1.226720866215044e-04	3.890655841523407e-04
-6.240317092967000e-02	-1.856186409626955e-02	4.358234392499186e-04	2.137944487136865e-03	-1.230763960905191e-04	3.903298968151814e-04
-6.238982836586000e-02	-1.861712459706209e-02	4.372402927948254e-04	2.144945934010189e-03	-1.234807055595337e-04	3.915942094780221e-04
-6.237648580205000e-02	-1.867238509785466e-02	4.386571463397329e-04	2.151947380883516e-03	-1.238850150285486e-04	3.928585221408635e-04
-6.236314323825000e-02	-1.872764559860579e-02	4.400739998835779e-04	2.158948827751593e-03	-1.242893244972603e-04	3.941228348027568e-04
-6.234980067444000e-02	-1.878499454779687e-02	4.415511204252198e-04	2.166250905784350e-03	-1.247106257675130e-04	3.954396391140574e-04
-6.233645811063000e-02	-1.884270484058964e-02	4.430386683701332e-04	2.173604999057707e-03	-1.251348669613295e-04	3.967655255369039e-04
-6.232311554682000e-02	-1.890041513338244e-02	4.445262163150474e-04	2.180959092331067e-03	-1.255591081551462e-04	3.980914119597511e-04
-6.230977298301000e-02	-1.895812542617521e-02	4.460137642599607e-04	2.188313185604424e-03	-1.259833493489628e-04	3.994172983825975e-04
-6.229643041921000e-02	-1.901583571892473e-02	4.475013122037593e-04	2.195667278872269e-03	-1.264075905424613e-04	4.007431848044504e-04
-6.228308785540000e-02	-1.907354601171750e-02	4.489888601486727e-04	2.203021372145626e-03	-1.268318317362778e-04	4.020690712272969e-04
-6.226974529159000e-02	-1.913125630451030e-02	4.504764080935868e-04	2.210375465418986e-03	-1.272560729300946e-04	4.033949576501440e-04
